species,study,caste,sample_name,ENA_ftp
bter,porath,worker,SRR8085428_worker_brain,ftp.sra.ebi.ac.uk/vol1/fastq/SRR808/008/SRR8085428/SRR8085428_2.fastq.gz
bter,porath,worker,SRR8085429_worker_brain,ftp.sra.ebi.ac.uk/vol1/fastq/SRR808/009/SRR8085429/SRR8085429_1.fastq.gz
bter,porath,worker,SRR8085429_worker_brain,ftp.sra.ebi.ac.uk/vol1/fastq/SRR808/009/SRR8085429/SRR8085429_2.fastq.gz
bter,porath,worker,SRR8085430_worker_brain,ftp.sra.ebi.ac.uk/vol1/fastq/SRR808/000/SRR8085430/SRR8085430_1.fastq.gz
bter,porath,worker,SRR8085430_worker_brain,ftp.sra.ebi.ac.uk/vol1/fastq/SRR808/000/SRR8085430/SRR8085430_2.fastq.gz
bter,porath,worker,SRR8085431_worker_brain,ftp.sra.ebi.ac.uk/vol1/fastq/SRR808/001/SRR8085431/SRR8085431_1.fastq.gz
bter,porath,worker,SRR8085431_worker_brain,ftp.sra.ebi.ac.uk/vol1/fastq/SRR808/001/SRR8085431/SRR8085431_2.fastq.gz
bter,porath,worker,SRR8085432_worker_brain,ftp.sra.ebi.ac.uk/vol1/fastq/SRR808/002/SRR8085432/SRR8085432_1.fastq.gz
bter,porath,worker,SRR8085432_worker_brain,ftp.sra.ebi.ac.uk/vol1/fastq/SRR808/002/SRR8085432/SRR8085432_2.fastq.gz
bter,porath,worker,SRR8330353_worker_brain,ftp.sra.ebi.ac.uk/vol1/fastq/SRR833/003/SRR8330353/SRR8330353_1.fastq.gz
bter,porath,worker,SRR8330353_worker_brain,ftp.sra.ebi.ac.uk/vol1/fastq/SRR833/003/SRR8330353/SRR8330353_2.fastq.gz
